epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.3493,2.66577,3.34734,10.7327,1.4821,0.00032,0.1,0.00018,6e-05,0.00103,0.325,0.00071,0.00027,1.8833,2.53247,10.2768,1.17456,0.000655556,0.000655556,0.000655556
2,40.2027,2.52993,2.88015,8.03406,1.34032,0.00143,0.45,0.00184,0.00069,0.00175,0.55,0.00281,0.00119,1.87769,3.27843,9.92075,1.19182,0.00130913,0.00130913,0.00130913
3,60.4498,2.60979,2.94093,7.45218,1.38097,0.11872,0.125,0.02642,0.00706,0.11872,0.125,0.02566,0.01319,nan,nan,nan,nan,0.00194951,0.00194951,0.00194951
4,78.9788,2.43759,2.79849,7.29981,1.35319,0.16473,0.125,0.05702,0.01578,0.17536,0.15,0.05156,0.01619,nan,nan,nan,nan,0.0019406,0.0019406,0.0019406
5,98.535,2.51383,2.83473,5.99351,1.4741,0.41547,0.05,0.04835,0.01197,0.40049,0.075,0.06443,0.01709,nan,nan,nan,nan,0.0019208,0.0019208,0.0019208
6,120.382,2.42101,3.12189,5.52936,1.3759,0.16584,0.375,0.10023,0.03034,0.15595,0.2,0.06016,0.01905,2.22302,3.28977,7.80992,1.44724,0.001901,0.001901,0.001901
7,137.468,2.4851,2.84449,5.46591,1.44459,0.14828,0.175,0.07228,0.0279,0.28597,0.125,0.09784,0.03481,2.10769,2.77235,5.36528,1.2981,0.0018812,0.0018812,0.0018812
8,156.179,2.38044,2.78994,4.62212,1.31832,0.18551,0.125,0.04371,0.0171,0.15092,0.15,0.03212,0.00924,nan,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,173.567,2.45027,2.6073,4.37577,1.45512,0.28729,0.15,0.09945,0.02581,0.30247,0.19529,0.12952,0.05403,nan,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,191.06,2.47301,2.83726,4.77721,1.41464,0.24209,0.05,0.03915,0.01244,0.28129,0.075,0.05075,0.00699,nan,nan,nan,nan,0.0018218,0.0018218,0.0018218
11,207.571,2.44652,2.83231,4.58656,1.35626,0.1336,0.25,0.08156,0.02415,0.29516,0.25,0.12263,0.03595,nan,nan,nan,nan,0.001802,0.001802,0.001802
12,225.449,2.43435,2.91625,4.08211,1.38132,0.41538,0.225,0.21202,0.0704,0.43625,0.225,0.18425,0.05242,2.00154,2.87989,3.65039,1.32387,0.0017822,0.0017822,0.0017822
13,242.708,2.43051,2.50372,3.94518,1.29829,0.18624,0.25,0.14833,0.03919,0.22348,0.3,0.19135,0.05983,1.90283,2.39349,3.4132,1.23676,0.0017624,0.0017624,0.0017624
14,263.212,2.43797,2.70445,3.39489,1.32909,0.17027,0.15,0.13802,0.0368,0.13893,0.125,0.09193,0.03191,1.82517,2.48327,2.99249,1.18837,0.0017426,0.0017426,0.0017426
15,286.546,2.26582,2.47456,3.36507,1.29277,0.23041,0.2,0.17606,0.05433,0.32095,0.2,0.19093,0.06533,1.92624,2.25925,2.941,1.24738,0.0017228,0.0017228,0.0017228
16,304.81,2.28764,2.45346,2.98802,1.32879,0.36318,0.275,0.26468,0.09495,0.4193,0.25,0.22336,0.09523,1.85725,1.87696,2.68694,1.21617,0.001703,0.001703,0.001703
17,324.832,2.21148,2.38544,2.98229,1.25308,0.34433,0.2,0.16202,0.05435,0.19325,0.225,0.13346,0.05642,1.97023,2.20742,2.56817,1.27446,0.0016832,0.0016832,0.0016832
18,345.687,2.28893,2.57615,2.89423,1.21553,0.53609,0.3,0.23075,0.06114,0.48966,0.275,0.17775,0.0788,1.90896,2.02387,2.44042,1.21882,0.0016634,0.0016634,0.0016634
19,367.084,2.20361,2.43696,2.63288,1.2942,0.45217,0.26845,0.20931,0.05685,0.41475,0.24811,0.16232,0.07468,1.8079,1.90137,2.32588,1.1678,0.0016436,0.0016436,0.0016436
20,385.366,2.31623,2.49571,2.67671,1.25075,0.34154,0.275,0.22819,0.06399,0.25139,0.275,0.17983,0.06427,1.83698,1.85792,2.40413,1.21877,0.0016238,0.0016238,0.0016238
21,402.538,2.16044,2.3096,2.42734,1.24734,0.30334,0.35,0.26386,0.09443,0.37023,0.32338,0.29446,0.10239,1.71424,1.83883,2.08307,1.15931,0.001604,0.001604,0.001604
22,424.517,2.14589,2.28849,2.41062,1.26176,0.31795,0.25,0.23187,0.09872,0.26744,0.325,0.2468,0.1021,1.78475,2.04388,2.05234,1.18331,0.0015842,0.0015842,0.0015842
23,448.176,2.22238,2.52561,2.41093,1.29177,0.43282,0.325,0.3297,0.12347,0.42912,0.325,0.34353,0.15079,1.77672,1.82335,1.93997,1.19111,0.0015644,0.0015644,0.0015644
24,470.514,2.03003,2.28727,2.01446,1.25103,0.36744,0.3,0.22501,0.09796,0.48326,0.35073,0.29305,0.12602,1.73676,1.84844,1.97045,1.28594,0.0015446,0.0015446,0.0015446
25,488.901,2.20268,2.35475,2.42975,1.24869,0.26476,0.4,0.23696,0.08662,0.32759,0.35,0.2155,0.06534,1.79858,1.92754,2.08749,1.37907,0.0015248,0.0015248,0.0015248
26,507.259,2.07977,2.12551,2.20674,1.23698,0.50812,0.325,0.26036,0.10222,0.47338,0.35976,0.28359,0.11336,1.83191,1.82282,2.14794,1.25597,0.001505,0.001505,0.001505
27,530.221,2.15493,2.208,2.28393,1.19296,0.45105,0.35,0.30056,0.12336,0.34585,0.4,0.28978,0.11736,1.70905,nan,nan,1.19332,0.0014852,0.0014852,0.0014852
28,551.1,2.00028,2.03613,2.07813,1.2266,0.26154,0.375,0.25817,0.08379,0.21458,0.4,0.1701,0.07252,nan,nan,nan,nan,0.0014654,0.0014654,0.0014654
29,571.665,2.10295,2.28809,2.07579,1.26553,0.45019,0.36862,0.30607,0.09384,0.43339,0.34434,0.29304,0.11374,nan,nan,nan,nan,0.0014456,0.0014456,0.0014456
30,593.833,2.00481,2.06842,2.00418,1.18908,0.57118,0.33323,0.314,0.11223,0.51166,0.3,0.27692,0.10976,nan,nan,nan,nan,0.0014258,0.0014258,0.0014258
31,613.741,1.96752,2.10887,1.91023,1.19585,0.41591,0.45,0.309,0.11056,0.32488,0.4,0.23081,0.08479,1.76599,nan,nan,1.25052,0.001406,0.001406,0.001406
32,631.822,1.8645,2.10964,1.79887,1.19435,0.48323,0.425,0.38938,0.14328,0.445,0.4,0.3331,0.14627,1.7543,nan,nan,1.22392,0.0013862,0.0013862,0.0013862
33,654.133,1.98588,2.17468,1.85123,1.20732,0.40022,0.38383,0.38138,0.14468,0.49348,0.325,0.33191,0.14301,1.71437,1.84645,1.70453,1.20972,0.0013664,0.0013664,0.0013664
34,677.938,2.01907,2.16702,1.86228,1.2701,0.78821,0.375,0.42389,0.18677,0.73566,0.35,0.34669,0.1784,1.56247,1.69158,1.56111,1.11754,0.0013466,0.0013466,0.0013466
35,698.588,1.90811,1.98663,1.8222,1.13969,0.6337,0.34615,0.35639,0.14352,0.57463,0.325,0.30095,0.15019,nan,nan,nan,nan,0.0013268,0.0013268,0.0013268
36,722.256,1.96625,2.09619,1.93696,1.1836,0.54351,0.38717,0.4139,0.15046,0.50985,0.36428,0.3566,0.14202,nan,nan,nan,nan,0.001307,0.001307,0.001307
37,742.231,1.91419,1.93227,1.69809,1.18152,0.67755,0.3,0.29678,0.115,0.62109,0.275,0.25914,0.11459,nan,nan,nan,nan,0.0012872,0.0012872,0.0012872
38,763.33,1.95522,2.01519,1.89865,1.21013,0.47687,0.375,0.38705,0.15798,0.47687,0.375,0.37837,0.1881,1.64476,1.74999,1.67634,1.10073,0.0012674,0.0012674,0.0012674
39,786.742,1.88335,1.90805,1.73792,1.21342,0.49136,0.35,0.35257,0.15392,0.46906,0.425,0.3393,0.13265,1.62703,1.71639,1.51632,1.16767,0.0012476,0.0012476,0.0012476
40,809.918,1.9075,2.22791,1.71064,1.2107,0.4761,0.475,0.46569,0.19712,0.43151,0.45552,0.37906,0.17207,1.69843,1.58312,1.69786,1.23151,0.0012278,0.0012278,0.0012278
41,830.892,1.8648,2.07381,1.66079,1.23046,0.59267,0.325,0.38917,0.16249,0.59267,0.325,0.37157,0.16606,1.74747,1.76106,1.74515,1.23996,0.001208,0.001208,0.001208
42,851.912,1.97893,1.94966,1.65893,1.19838,0.51828,0.35,0.38076,0.19031,0.4883,0.42952,0.4332,0.20622,1.67642,1.56005,1.60525,1.17403,0.0011882,0.0011882,0.0011882
43,870.566,1.84495,1.8027,1.65999,1.08543,0.50883,0.49222,0.39537,0.18404,0.51164,0.525,0.44263,0.19103,1.69393,1.58925,1.56,1.16986,0.0011684,0.0011684,0.0011684
44,889.218,1.91447,1.77045,1.6879,1.12062,0.56687,0.375,0.39503,0.15193,0.56687,0.375,0.39279,0.18289,1.71793,1.58574,1.66544,1.17708,0.0011486,0.0011486,0.0011486
45,908.473,1.77311,1.83955,1.54364,1.10487,0.52508,0.425,0.39342,0.17152,0.48503,0.5,0.47073,0.19938,nan,nan,nan,nan,0.0011288,0.0011288,0.0011288
46,928.038,1.7761,2.06525,1.66184,1.13868,0.59929,0.475,0.45473,0.21701,0.51048,0.475,0.43891,0.17229,nan,nan,nan,nan,0.001109,0.001109,0.001109
47,950.502,1.70973,1.82455,1.5312,1.11914,0.55302,0.375,0.45756,0.20551,0.472,0.55,0.46493,0.20401,nan,nan,nan,nan,0.0010892,0.0010892,0.0010892
48,974.131,1.6763,1.88972,1.51511,1.0971,0.62223,0.49427,0.51103,0.25949,0.48979,0.475,0.41787,0.16517,1.63987,1.66784,1.34938,1.2056,0.0010694,0.0010694,0.0010694
49,997.399,1.82246,1.9111,1.61331,1.16706,0.8543,0.44006,0.52451,0.22385,0.82996,0.425,0.49276,0.19562,nan,nan,nan,nan,0.0010496,0.0010496,0.0010496
50,1021.97,1.80849,1.7231,1.46632,1.1314,0.60853,0.6,0.53821,0.23292,0.64345,0.525,0.49982,0.23216,nan,nan,nan,nan,0.0010298,0.0010298,0.0010298
51,1041.06,1.78654,1.92783,1.39011,1.10971,0.61864,0.52727,0.53214,0.23179,0.56418,0.5,0.4357,0.20537,nan,nan,nan,nan,0.00101,0.00101,0.00101
52,1060.92,1.78611,1.76201,1.43561,1.11132,0.4251,0.48073,0.42835,0.18766,0.4251,0.48073,0.42273,0.1751,1.50176,1.62775,1.41252,1.08361,0.0009902,0.0009902,0.0009902
53,1084.62,1.74866,1.77204,1.41597,1.06744,0.41927,0.575,0.46127,0.18754,0.50572,0.425,0.3928,0.17441,1.52116,1.57128,1.38509,1.10197,0.0009704,0.0009704,0.0009704
54,1105.98,1.67272,1.69612,1.42545,1.0469,0.63581,0.48023,0.49049,0.19054,0.60617,0.46196,0.41865,0.20671,1.50593,1.60032,1.34456,1.10404,0.0009506,0.0009506,0.0009506
55,1125.68,1.75097,1.88127,1.36152,1.08467,0.5309,0.475,0.4987,0.23095,0.66216,0.39223,0.4769,0.2399,1.41541,1.5207,1.2779,1.05656,0.0009308,0.0009308,0.0009308
56,1149.41,1.65969,1.78959,1.34654,1.06801,0.73067,0.575,0.5554,0.27235,0.66907,0.575,0.5137,0.24131,1.4724,1.57697,1.28295,1.08217,0.000911,0.000911,0.000911
57,1168.76,1.68849,1.89367,1.34505,1.09821,0.52701,0.6,0.4876,0.23572,0.54949,0.625,0.55667,0.27631,1.51161,1.63208,1.22891,1.07836,0.0008912,0.0008912,0.0008912
58,1185.98,1.64936,1.71946,1.31323,1.12076,0.63643,0.475,0.49138,0.2605,0.63643,0.475,0.50077,0.23515,nan,nan,nan,nan,0.0008714,0.0008714,0.0008714
59,1203.11,1.69985,1.68866,1.43492,1.10655,0.73792,0.475,0.53343,0.27098,0.61556,0.45,0.47861,0.24173,1.48134,1.48338,1.2215,1.04655,0.0008516,0.0008516,0.0008516
60,1227.03,1.71883,1.94274,1.3704,1.09387,0.75211,0.55,0.55559,0.29693,0.69118,0.5,0.49075,0.24475,1.41817,1.43911,1.22296,1.01908,0.0008318,0.0008318,0.0008318
61,1245.83,1.63074,1.78848,1.23777,1.09996,0.81523,0.55158,0.62073,0.31137,0.7571,0.54559,0.56311,0.28519,nan,nan,nan,nan,0.000812,0.000812,0.000812
62,1263.26,1.72808,1.84073,1.29569,1.08318,0.76039,0.55,0.59372,0.29232,0.7252,0.525,0.54938,0.25138,nan,nan,nan,nan,0.0007922,0.0007922,0.0007922
63,1281.01,1.75253,1.85695,1.2946,1.08749,0.72641,0.53118,0.55103,0.2416,0.72641,0.53118,0.55887,0.25932,1.42179,1.50178,1.29611,1.05963,0.0007724,0.0007724,0.0007724
64,1297.93,1.53737,1.7242,1.21464,1.02528,0.66988,0.50748,0.56531,0.27978,0.5403,0.475,0.46409,0.23462,1.3759,1.41742,1.25574,1.03362,0.0007526,0.0007526,0.0007526
65,1316.07,1.69102,1.72721,1.27592,1.09195,0.6099,0.45,0.52166,0.27643,0.45241,0.625,0.50415,0.23756,1.39377,1.4662,1.23532,1.03546,0.0007328,0.0007328,0.0007328
66,1332.95,1.53942,1.71428,1.1842,1.02866,0.61042,0.4,0.49404,0.25751,0.481,0.55618,0.51109,0.28074,1.46526,1.4424,1.21665,1.04654,0.000713,0.000713,0.000713
67,1351.21,1.81407,1.78243,1.33338,1.06879,0.6032,0.475,0.50265,0.26308,0.55985,0.5,0.48576,0.30212,1.42574,1.48893,1.24414,1.04665,0.0006932,0.0006932,0.0006932
68,1367.56,1.60697,1.5206,1.19614,1.04324,0.75045,0.5263,0.55051,0.29367,0.73833,0.56451,0.57525,0.25358,1.45418,1.55863,1.12441,1.07059,0.0006734,0.0006734,0.0006734
69,1385.67,1.47415,1.48517,1.21258,1.00813,0.70956,0.5497,0.50838,0.27653,0.65821,0.525,0.51441,0.27366,1.44892,nan,nan,1.07913,0.0006536,0.0006536,0.0006536
70,1402.4,1.62943,1.68072,1.24532,1.09467,0.65303,0.55,0.52478,0.26551,0.60023,0.525,0.54877,0.28537,1.39047,1.45247,1.07152,1.05943,0.0006338,0.0006338,0.0006338
71,1420.35,1.54008,1.90585,1.23643,1.05478,0.76537,0.55,0.58301,0.27288,0.67219,0.5,0.56206,0.27395,1.39126,1.44581,1.07794,1.06132,0.000614,0.000614,0.000614
72,1439.65,1.61325,1.69288,1.29835,1.06833,0.68471,0.525,0.57897,0.28908,0.52722,0.5298,0.47272,0.23577,1.45632,1.51269,1.14561,1.06572,0.0005942,0.0005942,0.0005942
73,1458.55,1.52059,1.52832,1.14651,1.03102,0.77985,0.44303,0.5366,0.27504,0.73826,0.42316,0.52282,0.26984,1.40532,1.58356,1.13688,1.04144,0.0005744,0.0005744,0.0005744
74,1477.63,1.69113,1.91409,1.26198,1.06049,0.83174,0.49449,0.59104,0.33754,0.67233,0.475,0.53054,0.295,1.35357,1.43952,1.13705,1.03922,0.0005546,0.0005546,0.0005546
75,1497.41,1.44616,1.51198,1.1032,1.011,0.94061,0.525,0.62459,0.31028,0.80459,0.45,0.53274,0.267,1.33129,1.42928,1.10735,0.98495,0.0005348,0.0005348,0.0005348
76,1517.28,1.44355,1.60861,1.16568,1.00805,0.75862,0.5,0.57432,0.29487,0.71732,0.475,0.53391,0.28985,1.29834,1.46908,1.08158,0.98366,0.000515,0.000515,0.000515
77,1535.42,1.51248,1.62637,1.06638,1.03086,0.71935,0.57676,0.57682,0.29609,0.68882,0.55348,0.54724,0.24993,1.36257,1.50921,1.14732,1.01111,0.0004952,0.0004952,0.0004952
78,1556.01,1.5098,1.51205,1.1602,1.03423,0.73561,0.6,0.63268,0.3026,0.66661,0.55,0.54474,0.26826,1.42409,1.47432,1.09143,1.02534,0.0004754,0.0004754,0.0004754
79,1574.6,1.49015,1.50872,1.14711,0.99968,0.77354,0.475,0.58389,0.32686,0.73219,0.45,0.54586,0.26503,nan,nan,nan,nan,0.0004556,0.0004556,0.0004556
80,1592.82,1.4544,1.51721,1.15852,1.01699,0.71446,0.43812,0.53479,0.31609,0.71446,0.43812,0.54079,0.25921,nan,nan,nan,nan,0.0004358,0.0004358,0.0004358
81,1611.87,1.49168,1.54027,1.12118,1.0202,0.86227,0.5,0.60339,0.31347,0.76904,0.425,0.52741,0.25443,nan,nan,nan,nan,0.000416,0.000416,0.000416
82,1631.38,1.44362,1.57029,1.05392,1.00206,0.77844,0.525,0.60811,0.34041,0.57105,0.53264,0.52255,0.2651,1.31206,1.52097,1.03447,0.98673,0.0003962,0.0003962,0.0003962
83,1651.88,1.4521,1.67871,1.14365,0.95554,0.749,0.55,0.59053,0.3202,0.65006,0.475,0.51652,0.26338,1.30594,1.48604,1.10522,1.00679,0.0003764,0.0003764,0.0003764
84,1674.16,1.37601,1.67957,1.09928,0.98361,0.67882,0.55,0.53414,0.33207,0.67882,0.55,0.54622,0.27527,1.30944,1.46783,1.12012,1.02913,0.0003566,0.0003566,0.0003566
85,1694.42,1.44933,1.65449,1.13281,1.03974,0.59065,0.57721,0.52762,0.31856,0.56506,0.55221,0.5062,0.26082,1.24422,1.40411,1.09892,1.01334,0.0003368,0.0003368,0.0003368
86,1718.55,1.52081,1.63965,1.13491,1.02091,0.65607,0.55,0.58943,0.33862,0.58883,0.55,0.52568,0.25922,1.189,1.42099,0.99481,0.97547,0.000317,0.000317,0.000317
87,1740.54,1.36203,1.63898,1.01249,0.98308,0.76909,0.525,0.58541,0.34637,0.73247,0.5,0.55294,0.26908,1.18904,1.40732,1.03605,0.97875,0.0002972,0.0002972,0.0002972
88,1758.22,1.32502,1.35539,1.04078,0.97479,0.7698,0.575,0.58609,0.35282,0.7161,0.55,0.5695,0.30312,1.20942,1.46941,1.06443,1.00631,0.0002774,0.0002774,0.0002774
89,1779.93,1.38328,1.52245,1.0688,0.99241,0.8437,0.525,0.63771,0.34557,0.86576,0.425,0.55965,0.2759,1.2087,1.4923,1.01804,0.95991,0.0002576,0.0002576,0.0002576
90,1803.3,1.40988,1.63911,1.09535,0.97841,0.86372,0.525,0.62328,0.34988,0.72598,0.475,0.56335,0.25817,1.21869,1.48712,1.04302,0.96455,0.0002378,0.0002378,0.0002378
91,1825.29,1.42188,1.56718,1.01215,1.01036,0.75889,0.55082,0.59079,0.34702,0.75889,0.55082,0.60452,0.29908,1.20384,1.51224,1.00753,0.97459,0.000218,0.000218,0.000218
92,1847.28,1.3424,1.35886,0.9929,0.99477,0.7385,0.575,0.58118,0.35187,0.7385,0.575,0.60407,0.2955,1.24636,1.49958,1.04044,0.9997,0.0001982,0.0001982,0.0001982
93,1866.87,1.34181,1.38273,0.96664,0.99081,0.84922,0.56347,0.62847,0.36457,0.71123,0.55,0.57696,0.28043,1.26288,1.44391,1.01988,1.00499,0.0001784,0.0001784,0.0001784
94,1884.62,1.32609,1.41024,0.99695,0.96043,0.76284,0.6,0.61661,0.35912,0.68234,0.55,0.55819,0.27354,1.26189,1.43771,1.00357,0.99284,0.0001586,0.0001586,0.0001586
95,1903.44,1.33824,1.43183,0.98685,1.02984,0.70314,0.6,0.57308,0.33715,0.70314,0.6,0.57971,0.28214,1.21842,1.43971,0.97974,0.9802,0.0001388,0.0001388,0.0001388
96,1920.96,1.2407,1.37287,0.92341,0.96742,0.7248,0.6,0.59864,0.3439,0.75574,0.625,0.62126,0.29261,1.21527,1.44573,0.99366,0.99009,0.000119,0.000119,0.000119
97,1940.06,1.25159,1.36444,0.90608,0.97319,0.73516,0.55531,0.6062,0.34598,0.77192,0.59244,0.65491,0.29245,1.23447,1.47846,0.97043,0.9963,9.92e-05,9.92e-05,9.92e-05
98,1958.16,1.36666,1.49853,0.98059,0.98234,0.74299,0.57828,0.60882,0.35247,0.77738,0.61129,0.64339,0.30803,1.24657,1.48587,0.94703,1.01256,7.94e-05,7.94e-05,7.94e-05
99,1979.48,1.29296,1.4821,0.98194,0.98181,0.77513,0.575,0.61085,0.35548,0.78996,0.6,0.63898,0.31101,1.25516,1.48185,0.94257,1.00538,5.96e-05,5.96e-05,5.96e-05
100,1997.13,1.22665,1.23757,0.91112,0.95921,0.80299,0.575,0.618,0.36163,0.75351,0.575,0.60415,0.30971,1.24666,1.46757,0.94237,1.00658,3.98e-05,3.98e-05,3.98e-05
